epiweek,median_cases,LB95,UB95,LB90,UB90,LB80,UB80,LB50,UB50
202541,1.95310277643986,0.154076207859772,24.8726035711141,0.231996824288227,16.4031303636576,0.366819757623312,10.3539890459125,0.822187110284336,4.65517609954752
202542,2.26877189174677,0.178978686526867,28.8926238482778,0.269493177864954,19.0542768945115,0.426106790422023,12.0274465830414,0.955072630110021,5.40756626491334
202543,2.6352944580742,0.20789288796879,33.560258650757,0.313030093814115,22.132516047727,0.494944805791995,13.9704936579893,1.10936565211476,6.28116447556276
202544,3.0607684073063,0.241457641156177,38.9786344765169,0.363569474654658,25.7058582905331,0.574854707521202,16.2260598590165,1.28847511887721,7.29527196818316
202545,3.55452757368055,0.280409272820753,45.2666169385646,0.422220027991555,29.8526938139821,0.667589518980453,18.8436266668815,1.49633024410397,8.47213572464543
202546,4.12729967454035,0.325594070227686,52.5608226368681,0.490256032058166,34.6631193340334,0.775164054097223,21.8800649586323,1.73744701693239,9.837325015539
202547,4.79136638973694,0.377980909506001,61.0176577564024,0.569136350543989,40.2402825181394,0.899884982484895,25.4004836369743,2.01699558969041,11.4201129457897
202548,5.56071300443969,0.438673060658039,70.815223756058,0.660522207725188,46.7016387601345,1.04437893443554,29.4790229321067,2.34086327222093,13.2538331248989
202549,6.45114624155935,0.508917483113768,82.1548179548803,0.766291185038814,54.179940795643,1.21161463148133,34.1994790670669,2.71570413515955,15.3761605178475
202550,7.48034532010748,0.590108853618355,95.2615837560868,0.888543285984966,62.8236675156235,1.40491247586171,39.6555749335503,3.148960503696,17.8292331415355
202551,8.66779086077652,0.683783957741538,110.383605265464,1.02959249126672,72.7964268800039,1.62793119800652,45.9505831988685,3.64883302934071,20.6594826128474
202552,10.0344864638339,0.79159972573791,127.788361608699,1.19193368677511,84.2746175900966,1.88461556500752,53.1958503060851,4.22416348407712,23.9169705358878
202601,11.602345975063,0.915284895233896,147.75492381342,1.37816988075475,97.4422830426382,2.17908130067391,61.5075481852853,4.88417682101935,27.6539280642703
202602,13.393064141222,1.05655091959044,170.559572699156,1.5908780560518,112.481626531576,2.51540297898286,71.0006872562994,5.63800576035028,31.9220641340598
202603,15.426222027378,1.21694250822467,196.451671522558,1.83238412452637,129.557099598746,2.89725819520917,81.7790726724741,6.49389323710533,36.7680497690259
202604,17.7163134077444,1.39760304477993,225.615797308763,2.1044097106777,148.790428182361,3.32736908093147,93.919540318357,7.45794061700955,42.2264305507551
202605,20.26834616426,1.5989275906262,258.115725023276,2.40754966937991,170.223670970411,3.80667618575174,107.448638492053,8.53225604103207,48.3091426520861
202606,23.0717391071889,1.82008141775591,293.816704083185,2.74054712749477,193.767961858801,4.33319221565701,122.310273103716,9.7123852029698,54.9909660476532
202607,26.0925116433864,2.05838386798981,332.285994423505,3.09936574357003,219.137914893492,4.90053514452374,138.324302742748,10.9840234763482,62.1909087656237
202608,29.2644022048482,2.30860770431402,372.679760413642,3.47613472169329,245.777032407703,5.49626013196344,155.139454778972,12.3192770873333,69.7510378639052
202609,32.4806718346865,2.56233251285857,413.63869019746,3.85817521089748,272.788867452592,6.10032012322464,172.189873690745,13.6732127146597,77.4169434635149
202610,35.5898588890948,2.80760980018246,453.23393217121,4.227496032844,298.901369668897,6.68426852341204,188.672615454964,14.9820703694817,84.8276201771528
202611,38.4000515453201,3.02930004252384,489.02150502191,4.56130118623728,322.502767937901,7.21206163367035,203.570297405167,16.1650619699421,91.5256505348944
202612,40.6960523601694,3.21042676205048,518.26088697128,4.83402871703275,341.785726897023,7.64328239305156,215.742092752102,17.1315970125128,96.9981163194707
202613,42.2706065602054,3.33464006159503,538.31270548854,5.0210601310907,355.009617682185,7.939005484017,224.089281203232,17.7944285763865,100.751030486543
202614,42.9644116871561,3.38937290220319,547.148256841197,5.10347288891845,360.836538867096,8.06931169809641,227.767352204462,18.0864959674676,102.404699245651
202615,42.7026953060064,3.36872664229881,543.815320205743,5.07238524211185,358.638514282783,8.0201577361762,226.37991444325,17.9763226382771,101.780904196519
202616,41.5139964348759,3.27495266554741,528.677337635798,4.93118716156847,348.655228824643,7.79690362120843,220.078261893758,17.4759225048881,98.9476674405239
202617,39.5228794500153,3.11787759600513,503.320626240187,4.69467486797784,331.932836195876,7.42294426863529,209.522748021643,16.6377327589267,94.2018853387637
202618,36.9198537723633,2.91253032487725,470.17130785988,4.38547778012323,310.071329445933,6.93405998682395,195.723320936825,15.541951120745,87.9976327682965
202619,33.9211103869523,2.67596570844118,431.982556946942,4.02927586865044,284.886388196853,6.37085443764334,179.826074494605,14.2795863398042,80.8501960307953
202620,30.7321774737161,2.42439743650095,391.371758005587,3.65048253649024,258.104140520097,5.7719286604538,162.920575792697,12.9371585021849,73.249446874206
202621,27.5241671193938,2.17132418498991,350.518009417643,3.26942311480268,231.161670986655,5.1694198755497,145.913941800617,11.5866997373931,65.6032270701648
202622,24.4240632288884,1.92676344953744,311.038440790763,2.9011812249049,205.125453707022,4.58717741937178,129.479352637832,10.281665772943,58.2141998713499
